-- Merging decision tree log ---
manifest
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.firebaseauthapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.firebaseauthapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
